GeneID	Annotation	Class	TranscriptLength
Tb927.10.16150	"ATP-dependent zinc metallopeptidase, putative,metallo-peptidase, Clan MA(E) Family M41"	Protease	2009
Tb927.10.16160	"protein ki#N/Ase, putative"	Protein.ki#N/Ase	#N/A
Tb927.10.16170	"potassium voltage-gated channel, putative"	Ions	#N/A
Tb927.10.16180	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.1620	PIPKA phosphatidylinositol phosphate ki#N/Ase	Vesicular.transport	3422
Tb927.10.1630	RLI translation termi#N/Ation & ribosome recycling	Translation	#N/A
Tb927.10.1640	hypothetical protein	ZUnknown	1596
Tb927.10.1650	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.1660	"hypothetical protein, conserved"	Mito.pathway	944
Tb927.10.1670	hypothetical protein	ZUnknown	#N/A
Tb927.10.1680	histone deacetylase 1 (DAC1 or HDAC1)	Chromatin	1296
Tb927.10.1690	"nucleotide binding protein, putative (NBP 1)"	Enzyme	1016
Tb927.10.170	"pseudouridine synthase, Cbf5p"	rR#N/A.tR#N/A.process	1409
Tb927.10.1700	"hypothetical protein, conserved"	ZUnknown	1836
Tb927.10.1710	"D#N/A polymerase eta, putative"	D#N/A	1662
Tb927.10.1720	"ATP-dependent DEAD/H R#N/A helicase, putative, no clear yeast homologue"	R#N/A.helicase	1845
Tb927.10.1730	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.1740	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.1750	"hypothetical protein, conserved"	ZUnknown	1291
Tb927.10.1760	hypothetical protein	ZUnknown	611
Tb927.10.1770	hypothetical protein	ZUnknown	1382
Tb927.10.1780	hypothetical protein	ZUnknown	1419
Tb927.10.180	"ATP synthase F1 subunit gamma protein, putative (ATPF1G)"	Mito.e.transport	1021
Tb927.10.1800	"methyltransferase domain containing protein, putative"	ZUnknown	1168
Tb927.10.1810	"RING-H2 zinc finger, putative"	ZUnknown	520
Tb927.10.1820	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.1830	"syntaxin, putative"	Vesicular.transport	#N/A
Tb927.10.1840	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.1850	"WD domain, G-beta repeat, putative"	ZUnknown	#N/A
Tb927.10.1860	"hypothetical protein, conserved, tryp specific"	ZUnknown	1223
Tb927.10.1870	Mitchondrial LSU ribosomal protein	Mito.translation	#N/A
Tb927.10.1880	"hypothetical protein, conserved"	ZUnknown	1543
Tb927.10.1890	"calpain, putative,cysteine peptidase, Clan CA, family C2, putative"	Protease	#N/A
Tb927.10.1900	"D#N/A topoisomerase IA, putative"	Mito.D#N/A	#N/A
Tb927.10.1910	"protein ki#N/Ase, putative,serine/threonine protein ki#N/Ase, putative"	Protein.ki#N/Ase	#N/A
Tb927.10.1930	"hypothetical protein, conserved"	Mito.pathway	#N/A
Tb927.10.1940	"serine/threonine-protein ki#N/Ase, putative"	Protein.ki#N/Ase	1308
Tb927.10.1950	leucine-rich repeat protein (LRRP)	LRRP	2318
Tb927.10.1960	"hypothetical protein, conserved"	ZUnknown	2433
Tb927.10.1970	"hypothetical protein, conserved, RNI, TPR, CHAT domains (caspase associated with TPRs)"	ZUnknown	5009
Tb927.10.1980	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.1990	"major vault protein, putative (MVP)"	Enzyme	2829
Tb927.10.200	"vacuolar ATP synthase, putative"	Lysosome	879
Tb927.10.2000	"actin-like protein, putative"	Cytoskeleton	1588
Tb927.10.2020	hexoki#N/Ase (HK2)	Glucose.glycerol	1892
Tb927.10.2030	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.2040	"protein ki#N/Ase, putative"	Protein.ki#N/Ase	3023
Tb927.10.2050	"hypothetical protein, conserved"	ZUnknown	1558
Tb927.10.2060	"hypothetical protein, conserved"	ZUnknown	3159
Tb927.10.2070	"hypothetical protein, conserved"	ZUnknown	824
Tb927.10.2080	"hypothetical protein, conserved"	ZUnknown	1017
Tb927.10.210	GPI transamidase component GAA1	GPI.anchors	#N/A
Tb927.10.2110	"EF1-alpha elongation factor 1-alpha, (TEF1)"	Translation	1832
Tb927.10.2120	"U1 small nuclear ribonucleoprotein C, putative =U2A_ (U2-40K)"	R#N/A.processing	710
Tb927.10.2130	CAP100 Clathrin-associated protein	Vesicular.transport	#N/A
Tb927.10.2150	"Protein of unknown function, DUF607, putative"	ZUnknown	#N/A
Tb927.10.2160	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.2170	hypothetical protein	ZUnknown	#N/A
Tb927.10.2180	"Rtr1/RPAP2 family, putative"	ZUnknown	1654
Tb927.10.2190	"Protein of unknown function (DUF667), putative"	ZUnknown	#N/A
Tb927.10.2200	"hypothetical protein, conserved"	ZUnknown	1881
Tb927.10.2210	"ubiquitin carboxyl-termi#N/Al hydrolase, Clan CA cysteine peptidase, family C12, putative"	Ubiquitin.proteasome	4037
Tb927.10.2220	piwi-like protein 1	R#N/A.degradation	3994
Tb927.10.2230	"adrenodoxin reductase, putative,ferredoxin #N/ADP  reductase-like protein"	Mito.pathway	2049
Tb927.10.2240	"NTF2-like domain, in Y14 TAP"	Nuclear.transport	2346
Tb927.10.2250	"ubiquitin-conjugating enzyme variant Kua homologue, putative"	Ubiquitin.proteasome	3301
Tb927.10.2260	"Ubiquitin family, putative"	ZUnknown	#N/A
Tb927.10.2270	"vacuolar protein sorting-associated protein 35, putative"	Lysosome	4484
Tb927.10.2280	"hypothetical protein, conserved"	ZUnknown	1693
Tb927.10.2290	"chaperone protein D#N/Aj, endoplasmatic reticulum"	Chaperone	1746
Tb927.10.230	"proteasome alpha 5 subunit, putative,20S proteasome subunit alpha 5"	Ubiquitin.proteasome	816
Tb927.10.2300	"hypothetical protein, conserved"	Mito.pathway	930
Tb927.10.2310	"hypothetical protein, conserved"	ZUnknown	1626
Tb927.10.2320	TbNup41 Outer ring	Nuclear.transport	1455
Tb927.10.2330	"hypothetical protein, conserved"	ZUnknown	2041
Tb927.10.2340	"hypothetical protein, conserved, t-S#N/ARE like"	Vesicular.transport	888
Tb927.10.2350	"pyruvate dehydroge#N/Ase complex E3 binding protein, putative"	Citric.acid.cycle	1019
Tb927.10.2360	"hypothetical protein, tryp specific"	ZUnknown	1075
Tb927.10.2370	LA	Nuclear.transport	1866
Tb927.10.2380	"Tetratricopeptide repeat, putative"	ZUnknown	#N/A
Tb927.10.2390	"protein ki#N/Ase, putative,casein ki#N/Ase I, putative"	Protein.ki#N/Ase	2421
Tb927.10.240	PEX14 peroxin 14	Glycosome	1225
Tb927.10.2400	hypothetical protein	ZUnknown	#N/A
Tb927.10.2410	"MSP-C, putative"	Membrane.protein	#N/A
Tb927.10.2420	hypothetical protein	ZUnknown	#N/A
Tb927.10.2430	"GRESAG 4, putative receptor-type adenylate cyclase"	GRESAG	#N/A
Tb927.10.2440	Metacaspase MCA4	Protease	3046
Tb927.10.2450	hypothetical protein	ZUnknown	#N/A
Tb927.10.2460	"D#N/AJ domain containing protein, putative"	ZUnknown	#N/A
Tb927.10.2470	"Cleft lip and palate transmembrane protein 1 (CLPTM1), putative"	ZUnknown	1909
Tb927.10.2480	"hypothetical protein, conserved"	ZUnknown	3337
Tb927.10.2490	glucose-6-phosphate 1-dehydroge#N/Ase (G6PD)	Glucose.glycerol	3341
Tb927.10.250	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.2500	"hypothetical protein, tryp-specific"	ZUnknown	#N/A
Tb927.10.2510	"hypothetical protein, conserved"	ZUnknown	1639
Tb927.10.2520	PPL2 D#N/A primase polymerase	D#N/A	#N/A
Tb927.10.2530	"adenylate ki#N/Ase, putative (ADKF)"	Nucleotides	2316
Tb927.10.2540	"adenylate ki#N/Ase, putative (ADKC)"	Nucleotides	1008
Tb927.10.2550	malate dehydroge#N/Ase-related	Mito.e.transport	1253
Tb927.10.2560	mitochondrial malate dehydroge#N/Ase (mMDH)	Citric.acid.cycle	1600
Tb927.10.2570	"lysosomal alpha-mannosidase precursor, putative"	Glycans	#N/A
Tb927.10.2580	"Nucleolar protein 12 (25kDa), putative"	ZUnknown	974
Tb927.10.2590	"methyltransferase domain containing protein, putative"	ZUnknown	2717
Tb927.10.260	"BolA-like protein, putative"	ZUnknown	744
Tb927.10.2600	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.2610	"Domain of unknown function (DUF1935), putative"	ZUnknown	2777
Tb927.10.2620	HSP20 cold-shock domain (p23-like)	Chaperone	1727
Tb927.10.2630	"Regulator of Vps4 activity in the MVB pathway, putative"	ZUnknown	1913
Tb927.10.2640	intraflagellar transport protein IFT81	Cytoskeleton	3083
Tb927.10.2650	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.2660	"hypothetical protein, conserved"	ZUnknown	1376
Tb927.10.2670	"hypothetical protein, conserved"	ZUnknown	666
Tb927.10.2680	"pyridine nucleotide-disulphide oxidoreductase, putative"	Mito.pathway	2107
Tb927.10.2690	"Trafficking protein Mon1, putative"	ZUnknown	2353
Tb927.10.2700	predicted WD40 repeat protein	ZUnknown	#N/A
Tb927.10.2710	"ferredoxin, putative"	Mito.pathway	#N/A
Tb927.10.2720	"hypothetical protein, conserved"	ZUnknown	1915
Tb927.10.2730	"START domain containing protein, putative"	ZUnknown	2415
Tb927.10.2750	deoxyhypusine synthase	Amino.acids	2374
Tb927.10.2760	"ATPase family associated with various cellular activities (AAA), putative"	ZUnknown	2389
Tb927.10.2770	eIF5	Translation	2257
Tb927.10.2780	"D#N/A-directed R#N/A polymerase iii largest subunit,t (RPC160)"	R#N/A.synthesis	5195
Tb927.10.2790	"Conserved oligomeric complex COG6, putative"	ZUnknown	3602
Tb927.10.280	cytochrome oxidase subunit VI (COXVI)	Mito.e.transport	720
Tb927.10.2800	Mitchondrial SSU ribosomal protein	Mito.translation	919
Tb927.10.2810	"hypothetical protein, conserved"	ZUnknown	1801
Tb927.10.2820	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.2830	"hypothetical protein, conserved"	ZUnknown	825
Tb927.10.2850	hypothetical protein	ZUnknown	#N/A
Tb927.10.2860	"WD domain, G-beta repeat, putative"	ZUnknown	3321
Tb927.10.2870	"hypothetical protein, conserved"	ZUnknown	4845
Tb927.10.2880	"calcium channel protein, putative"	Calcium	9347
Tb927.10.2890	enolase	Glucose.glycerol	1649
Tb927.10.290	"proteasome alpha 2 subunit, putative"	Ubiquitin.proteasome	803
Tb927.10.2900	"importin beta-1 subunit, putative"	Nuclear.transport	5152
Tb927.10.2910	splicing factor PTSR1 interacting protein (TSR1IP)	R#N/A.processing	2230
Tb927.10.2920	"hypothetical protein, salivarian tryp only"	ZUnknown	4248
Tb927.10.2930	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.2940	"Soluble NSF attachment protein, S#N/AP, putative"	ZUnknown	1433
Tb927.10.2950	"hypothetical protein, conserved"	ZUnknown	5595
Tb927.10.2960	"GTP-binding protein, putative,elongation factor, putative"	Translation	2638
Tb927.10.2970	"hypothetical protein, conserved"	ZUnknown	1375
Tb927.10.2990	nuclear cap binding complex subunit CBP110	R#N/A.processing	3281
Tb927.10.300	"Protein of unknown function, DUF607, putative"	ZUnknown	#N/A
Tb927.10.3000	"hypothetical protein, conserved, no domains"	ZUnknown	2985
Tb927.10.3010	"hook complex protein, conserved"	Cytoskeleton	3879
Tb927.10.3020	"hypothetical protein, conserved"	ZUnknown	2831
Tb927.10.3030	"Proteasome regulatory subunit,  (RPN11)"	Ubiquitin.proteasome	1145
Tb927.10.3040	SDH9 succi#N/Ate dehydroge#N/Ase (complex II) subunit	Mito.e.transport	952
Tb927.10.3050	hypothetical protein	ZUnknown	#N/A
Tb927.10.3070	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.3080	"methionine biosynthetic protein, putative"	Protease	#N/A
Tb927.10.3090	"hypothetical protein, conserved"	ZUnknown	2717
Tb927.10.310	PUF3	R#N/A.binding	3946
Tb927.10.3100	Glycerol-3-phosphate acyltransferase	Lipids	#N/A
Tb927.10.3110	"D#N/A primase large subunit, putative"	D#N/A	2157
Tb927.10.3120	"cytochrome c oxidase assembly protein, putative"	Mito.e.transport	970
Tb927.10.3130	"myotubularin-associated protein, putative"	ZUnknown	2922
Tb927.10.3140	leucine-rich repeat protein (LRRP)	LRRP	2275
Tb927.10.3150	"N-acetyltransferase, putative"	Enzyme	#N/A
Tb927.10.3160	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.3170	"ABC transporter, putative"	Transporter	2373
Tb927.10.3180	"zinc-finger of acetyl-transferase ESCO, putative"	Zinc.finger	2382
Tb927.10.3190	hypothetical protein	ZUnknown	#N/A
Tb927.10.320	"hypothetical protein, conserved"	ZUnknown	543
Tb927.10.3200	"U2 splicing auxiliary factor, putative (U2AF35)"	R#N/A.processing	1491
Tb927.10.3210	"delta-1-pyrroline-5-carboxylate dehydroge#N/Ase, putative"	Mito.pathway	2726
Tb927.10.3230	"protein ki#N/Ase, putative"	Protein.ki#N/Ase	4852
Tb927.10.3250	Mitchondrial SSU ribosomal protein	Mito.translation	1372
Tb927.10.3260	"Long-chain-fatty-acid--CoA ligase 5, Acyl-CoA synthetase 5  (LACS 5)"	Lipids	4858
Tb927.10.3270	"hypothetical protein, conserved, in plasma membrane and mito membrane proteomes"	ZUnknown	1120
Tb927.10.3280	60S ribosomal protein L38	Ribosome	469
Tb927.10.3290	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.330	"hypothetical protein, conserved"	ZUnknown	1482
Tb927.10.3300	"Domain of unknown function (DUF4206), putative"	ZUnknown	#N/A
Tb927.10.3310	"CMF76b, possible component of motile flagella"	Cytoskeleton	#N/A
Tb927.10.3320	"hypothetical protein, conserved"	Mito.pathway	#N/A
Tb927.10.3330	"DDRGK domain containing protein, putative"	ZUnknown	#N/A
Tb927.10.3340	"protein ki#N/Ase, putative"	Protein.ki#N/Ase	#N/A
Tb927.10.3350	"major facilitator superfamily, putative"	ZUnknown	#N/A
Tb927.10.3360	Unknown function	ZUnknown	#N/A
Tb927.10.3380	60S acidic ribosomal protein P2	Ribosome	450
Tb927.10.3390	predicted TLD domain protein	ZUnknown	#N/A
Tb927.10.340	"mitochondrial structure specific endonuclease I (SSE-1), putative"	Mito.D#N/A	1664
Tb927.10.3400	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.3410	hypothetical protein	ZUnknown	#N/A
Tb927.10.3430	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.3450	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.3470	"Ankyrin repeats (3 copies), putative"	ZUnknown	2892
Tb927.10.3480	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.3490	"kinetoplastid-specific dual specificity phosphatase, putative"	Phosphatase	2526
Tb927.10.350	DYRK ki#N/Ase	Cell.cycle	3805
Tb927.10.3500	RBSR4 = U2AF65	R#N/A.processing	#N/A
Tb927.10.3510	"tR#N/A pseudouridine synthase D (TruD), putative"	ZUnknown	6486
Tb927.10.3520	"protease regulatory ATPase subunit 4, putative (RPT4)"	Ubiquitin.proteasome	2876
Tb927.10.3530	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.3540	"hypothetical protein, conserved"	ZUnknown	1686
Tb927.10.3550	"D#N/A repair helicase, putative"	D#N/A	4607
Tb927.10.3560	"arginine N-methyltransferase, PRMT1 prozyme"	Arg.methylation	2282
Tb927.10.3570	KREX2	Mito.R#N/A	2876
Tb927.10.3580	Mitchondrial SSU ribosomal protein	Mito.translation	1135
Tb927.10.3590	"hypothetical protein, conserved"	Mito.pathway	#N/A
Tb927.10.360	"hypothetical protein, conserved"	ZUnknown	1418
Tb927.10.3600	"hypothetical protein, conserved"	ZUnknown	2600
Tb927.10.3610	"hypothetical protein, conserved"	ZUnknown	1936
Tb927.10.3620	"Laminin-like protein, putative"	ZUnknown	1506
Tb927.10.3630	"hypothetical protein, conserved"	ZUnknown	3570
Tb927.10.3640	"nuclear transmembrane protein, putative (NP)"	ZUnknown	2758
Tb927.10.3650	"#N/ADH-dependent fumarate reductase, putative"	Citric.acid.cycle	5172
Tb927.10.3660	aspartate aminotransferase	Amino.acids	3855
Tb927.10.3670	"hypothetical protein, conserved"	ZUnknown	2271
Tb927.10.3680	"hypothetical protein, conserved"	ZUnknown	2766
Tb927.10.3690	"rR#N/A dimethyltransferase, putative"	rR#N/A.tR#N/A.process	#N/A
Tb927.10.370	"calcineurin B subunit, putative"	Calcium	1145
Tb927.10.3700	AMPKgamma	Protein.ki#N/Ase	#N/A
Tb927.10.3710	proteasome activator protein PA26	Ubiquitin.proteasome	1003
Tb927.10.3720	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.3730	"SET domain containing protein, putative"	ZUnknown	2274
Tb927.10.3740	"hypothetical protein, conserved"	ZUnknown	1677
Tb927.10.3750	"Endonuclease/Exonuclease/phosphatase family, putative"	ZUnknown	2978
Tb927.10.3760	"vacuolar ATP synthase subunit d, putative"	Lysosome	1339
Tb927.10.3770	"hypothetical protein, conserved,predicted TPR repeat protein"	Mito.pathway	2506
Tb927.10.3780	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.3790	"hypothetical protein, conserved"	ZUnknown	12332
Tb927.10.380	PPR5 mitochondrial R#N/A binding protein 1	Mito.translation	1258
Tb927.10.3800	predicted RING finger protein	ZUnknown	3319
Tb927.10.3810	"TbNup65 Inner ring, RRM & TM domain"	Nuclear.transport	2224
Tb927.10.3820	"hypothetical protein, tryp specific"	ZUnknown	#N/A
Tb927.10.3850	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.3860	"SNF-7-like protein, putative"	D#N/A	1681
Tb927.10.3870	"hypothetical protein, tryp-specific, WD40 repeat and alcohol dehydroge#N/Ase-like domain"	ZUnknown	#N/A
Tb927.10.3880	"hypothetical protein, conserved"	ZUnknown	2532
Tb927.10.3890	"phosphatidylinositol-4-phosphate 5-ki#N/Ase, putative"	Sig#N/Alling	3202
Tb927.10.390	"DUF2407 ubiquitin-like domain containing protein, putative"	ZUnknown	2093
Tb927.10.3900	"protein ki#N/Ase, putative"	Protein.ki#N/Ase	3190
Tb927.10.3910	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.3920	Some resemblance to a protein of the dense fiber of sperm tails	ZUnknown	3557
Tb927.10.3940	40S ribosomal protein S3A	Ribosome	869
Tb927.10.3950	"hypothetical protein, conserved"	ZUnknown	1633
Tb927.10.3960	"hypothetical protein, conserved"	ZUnknown	2416
Tb927.10.3970	"hypothetical protein, conserved"	ZUnknown	6114
Tb927.10.3980	Voltage-gated potassium channel domain. 3 TM domains	Ions	#N/A
Tb927.10.3990	DHH1 	R#N/A.degradation	3691
Tb927.10.400	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.4000	"methylglutaconyl-CoA hydratase, mitochondrial precursor, putative"	Amino.acids	1231
Tb927.10.4010	"hypothetical protein, conserved, virus attachment domain, C-termi#N/Al match to some bacterial proteins"	ZUnknown	#N/A
Tb927.10.4020	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.4030	hypothetical protein	ZUnknown	#N/A
Tb927.10.4040	3-Ketosphinganine reductase	Lipids	1493
Tb927.10.4050	"serine palmitoyltransferase, putative"	Lipids	4995
Tb927.10.4060	"Ankyrin repeats (3 copies), putative"	ZUnknown	#N/A
Tb927.10.4070	"hypothetical protein, conserved, resembles mammalian proteins of unknown function"	ZUnknown	1410
Tb927.10.4090	"hypothetical protein, conserved"	ZUnknown	695
Tb927.10.410	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.4100	"hypothetical protein, conserved"	ZUnknown	2472
Tb927.10.4120	60S ribosomal protein L30	Ribosome	462
Tb927.10.4130	"#N/ADH-ubiquinone oxidoreductase complex I subunit, putative,NDUFA5/B13 subunit"	Mito.e.transport	2140
Tb927.10.4140	"Protein of unknown function (DUF1242), putative"	ZUnknown	1636
Tb927.10.4160	predicted zinc finger protein	Zinc.finger	2617
Tb927.10.4170	"CAP292 Clathrin-associated protein, resembles yeast myosins, homologue of centrosome-associated protein CEP250"	Cytoskeleton	8668
Tb927.10.4180	"TFIIF-stimulated CTD phosphatase, putative"	Protein.phosphatase	#N/A
Tb927.10.4190	hypothetical protein	ZUnknown	2236
Tb927.10.420	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.4200	"hypothetical protein, conserved"	ZUnknown	2712
Tb927.10.4210	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.4220	"hypothetical protein, conserved"	ZUnknown	979
Tb927.10.4230	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.4240	"hypothetical protein, conserved"	Mito.pathway	519
Tb927.10.4250	"ADP-ribosylation factor-like 2, arl2 (ARL2)"	Vesicular.transport	628
Tb927.10.4260	"hypothetical protein, conserved"	ZUnknown	1811
Tb927.10.4270	"coatomer zeta subunit, (zeta-CoP)"	Vesicular.transport	817
Tb927.10.4280	"Complex III cytochrome b/c complex, Cytochrome bd ubiquinol oxidase, 14kDa subunit "	Mito.e.transport	1024
Tb927.10.4290	"hypothetical protein, conserved"	ZUnknown	1192
Tb927.10.430	"peroxidase, putative"	Mito.pathway	1395
Tb927.10.4300	Trk system potassium uptake protein (HKT1)	Ions	2067
Tb927.10.4310	prohibitin 2 (PHB2)	Cell.cycle	1272
Tb927.10.4320	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.4330	"2-oxoisovalerate dehydroge#N/Ase beta subunit, mitochondrial precursor, putative"	Lipids	1253
Tb927.10.4350	hypothetical protein	ZUnknown	#N/A
Tb927.10.4360	hypothetical protein	ZUnknown	#N/A
Tb927.10.4370	"ESAG3, putative"	ESAG	#N/A
Tb927.10.440	"hypothetical protein, conserved"	ZUnknown	785
Tb927.10.4400	"hypothetical protein, conserved, no domains, kinetoplastid specific"	ZUnknown	1507
Tb927.10.4410	hypothetical protein	ZUnknown	955
Tb927.10.4430	PUF1	R#N/A.binding	2628
Tb927.10.4440	predicted SAP domain protein	ZUnknown	1325
Tb927.10.4450	"stress-inducible protein STI1-like, putative"	Chaperone	1088
Tb927.10.4460	"leucine carboxyl methyltransferase, putative"	Amino.acids	#N/A
Tb927.10.4470	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.4480	"D#N/A damage repair protein, putative"	D#N/A	2038
Tb927.10.4490	"hypothetical protein, conserved"	ZUnknown	3043
Tb927.10.450	"hypothetical protein, conserved, microtubule binding domains. very K/E rich"	Cytoskeleton	2584
Tb927.10.4500	"mR#N/A capping methyltransferase, putative"	R#N/A.processing	1061
Tb927.10.4510	"PUB domain containing protein, putative"	ZUnknown	1448
Tb927.10.4520	"fructose- 2,6- bisphosphatase-like protein"	Glucose.glycerol	#N/A
Tb927.10.4530	"hypothetical protein, conserved"	ZUnknown	1026
Tb927.10.4540	"ARP2/3 complex subunit, putative"	Cytoskeleton	#N/A
Tb927.10.4550	"hypothetical protein, conserved"	Mito.pathway	#N/A
Tb927.10.4570	EF2 elongation factor 2	Translation	2984
Tb927.10.4580	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.4590	"mitochondrial inner membrane sig#N/Al peptidase, putative"	Mito.biogenesis	#N/A
Tb927.10.460	NRKC NIMA-related protein ki#N/Ase	Protein.ki#N/Ase	3823
Tb927.10.4600	predicted SET domain protein	ZUnknown	2331
Tb927.10.4610	"dolicholphosphate-mannose synthase, putative"	Glycans	916
Tb927.10.4620	"peptidyl-prolyl cis-trans isomerase, putative (PPIase)"	Chaperone	407
Tb927.10.4630	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.4640	eIF3L	Translation	1663
Tb927.10.4650	"hypothetical protein, conserved"	ZUnknown	2356
Tb927.10.4660	"Transcription factor S-II (TFIIS), central domain containing protein, putative"	ZUnknown	679
Tb927.10.4670	"hypothetical protein, conserved"	ZUnknown	1154
Tb927.10.4680	"NUDIX hydrolase, conserved,predicted MutT/NUDIX family protein"	Enzyme	1035
Tb927.10.4690	"dynein light chain, putative"	Cytoskeleton	704
Tb927.10.470	"choline dehydroge#N/Ase, putative"	Amino.acids	2341
Tb927.10.4700	"dolicholphosphate-mannose synthase, putative"	Glycans	990
Tb927.10.4710	"proteasome beta 2 subunit, putative,20S proteasome subunit (PSB4)"	Ubiquitin.proteasome	1116
Tb927.10.4720	"Ankyrin repeats (many copies), putative"	ZUnknown	1981
Tb927.10.4730	"ribonuclease HII, putative"	D#N/A	#N/A
Tb927.10.4740	"nucleolar R#N/A-binding protein, putative"	rR#N/A.tR#N/A.process	495
Tb927.10.4750	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.4760	"Integral membrane protein DUF106, putative"	ZUnknown	980
Tb927.10.4770	"phosphatidylinositol-4-phosphate 5-ki#N/Ase, putative"	Sig#N/Alling	1631
Tb927.10.4780	GPI inositol deacylase precursor (GPIdeAc)	GPI.anchors	1957
Tb927.10.4790	"hypothetical protein, conserved"	ZUnknown	451
Tb927.10.480	"hypothetical protein, conserved, poly(Q), Kinetoplastid-specific"	ZUnknown	#N/A
Tb927.10.4800	"hypothetical protein, conserved"	ZUnknown	1999
Tb927.10.4810	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.4820	"hypothetical protein, conserved"	ZUnknown	1227
Tb927.10.4830	"hypothetical protein, conserved"	ZUnknown	929
Tb927.10.4840	"transcription factor IIa, putative (TFIIA-2)"	R#N/A.synthesis	1034
Tb927.10.4850	"hypothetical protein, conserved"	Mito.pathway	1636
Tb927.10.4860	"hypothetical protein, conserved"	ZUnknown	1241
Tb927.10.4870	"tR#N/A-dihydrouridine synthase 2, putative"	rR#N/A.tR#N/A.process	#N/A
Tb927.10.4880	"hypothetical protein, possible component of cytochorome oxidase complex"	Mito.e.transport	1038
Tb927.10.4890	"zinc-finger of a C2HC-type, putative"	Zinc.finger	#N/A
Tb927.10.4900	"TPR-repeat-containing chaperone protein D#N/AJ, putative,TPR repeat protein"	Chaperone	2099
Tb927.10.4910	"mitochondrial carrier protein, MCP4"	Mito.transport	2820
Tb927.10.4920	"hypothetical protein, conserved"	ZUnknown	1531
Tb927.10.4930	"protein phosphatase 2C, putative"	Protein.phosphatase	950
Tb927.10.4940	PK50 protein ki#N/Ase	Protein.ki#N/Ase	1560
Tb927.10.4950	U2 small nuclear ribonucleoprotein 16.5K SSm2-2/Sm16.5K	R#N/A.processing	504
Tb927.10.4960	hypothetical protein	ZUnknown	#N/A
Tb927.10.4970	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.4980	"ubiquitin-like protein DSK2, putative (DSK2)"	Ubiquitin.proteasome	1089
Tb927.10.4990	CRK3 cdc2- like protein ki#N/Ase	Cell.cycle	1230
Tb927.10.5000	"hypothetical protein, conserved"	ZUnknown	867
Tb927.10.5010	EF-G1 Mitochondrial elongation factor G	Mito.translation	3611
Tb927.10.5020	eIF4E5	Translation	1389
Tb927.10.5040	"chaperone protein D#N/Aj, putative"	Chaperone	1370
Tb927.10.5050	"Mitochondrial ATP synthase epsilon subunit, putative"	Mito.pathway	554
Tb927.10.5060	"Protein of unknown function (DUF3592), putative"	ZUnknown	767
Tb927.10.5070	"ribonuclease H, putative"	D#N/A	#N/A
Tb927.10.5080	GPI transamidase subunit Tta2	GPI.anchors	1785
Tb927.10.5090	Enriched in surface-labeled proteome protein 18 (ESP18)	ZUnknown	2217
Tb927.10.510	ATOM19 (=LOK1=POMP19)	Mito.biogenesis	1776
Tb927.10.5110	KREPA4	Mito.R#N/A	#N/A
Tb927.10.5120	KREPA6	Mito.R#N/A	917
